o{"studentId":44, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2015, "ageAtEnrollment":50, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":5, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":5, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2021}]},
p{"studentId":45, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2016, "ageAtEnrollment":51, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":2, "lastActiveYear":2021}]},
m{"studentId":46, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":53, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":2, "lastActiveYear":2020}]},
r{"studentId":47, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2023, "ageAtEnrollment":57, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2023}]},
o{"studentId":48, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2021, "ageAtEnrollment":39, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2022}]},
p{"studentId":49, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2021, "ageAtEnrollment":30, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2023}]},
t{"studentId":50, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2017, "ageAtEnrollment":38, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2018}]},
r{"studentId":51, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":72, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":3, "lastActiveYear":2022}]},
o{"studentId":52, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":56, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2022}]},
o{"studentId":53, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":58, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":5, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":10, "lastActiveYear":2023}]},
o{"studentId":54, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2022, "ageAtEnrollment":88, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2022, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2023}]},
v{"studentId":55, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2020, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":10, "lastActiveYear":2022}]},
p{"studentId":56, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2015, "ageAtEnrollment":42, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":8, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2015}]},
t{"studentId":57, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":71, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2023}]},
n{"studentId":58, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2015, "ageAtEnrollment":19, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2023}]},
o{"studentId":59, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2018, "ageAtEnrollment":47, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":12, "lastActiveYear":2020}]},
m{"studentId":60, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":70, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":5, "lastActiveYear":2023}]},
p{"studentId":61, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2022, "ageAtEnrollment":52, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":9, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2023}]},
q{"studentId":62, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":66, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":1, "lastActiveYear":2023}]},
m{"studentId":63, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2018, "ageAtEnrollment":78, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":6, "lastActiveYear":2020}]},
m{"studentId":64, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":56, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2023}]},
p{"studentId":65, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2016, "ageAtEnrollment":64, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":11, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":7, "lastActiveYear":2019}]},
p{"studentId":66, "demographics":{"countryCode":"AU", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":85, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":13, "lastActiveMonth":4, "lastActiveYear":2018}]},
q{"studentId":67, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":40, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":14, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2023}]},
r{"studentId":68, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2017, "ageAtEnrollment":79, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":7, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2018}]},
p{"studentId":69, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":54, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2023}]},
n{"studentId":70, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":69, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2020}]},
m{"studentId":71, "demographics":{"countryCode":"IN", "enrolledMonth":3, "enrolledYear":2020, "ageAtEnrollment":66, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2022}]},
o{"studentId":72, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2018, "ageAtEnrollment":43, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":4, "lastActiveMonth":11, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":11, "lastActiveYear":2020}]},
